length_string,numberSupper,numberKupper,numberYupper,numberSlower,numberKlower,numberYlower,number_spaces,number_special_chars,number_digits
1000,140,294,3,3,2,1,27,458,67
1000,72,76,29,8,4,4,74,656,77
1000,1,2,0,0,0,0,0,995,2
1000,165,118,18,2,2,4,50,588,53
1000,372,52,21,30,18,11,26,392,52
1000,619,112,37,18,1,2,55,75,80
1000,353,36,0,1,0,1,159,416,34
1000,325,92,3,0,0,5,90,461,16
1000,9,1,0,0,0,0,20,970,0
1000,7,39,42,1,1,0,14,884,9
1000,114,3,6,3,6,0,13,846,4
1000,84,82,5,0,0,0,72,756,1
1000,120,237,72,80,8,0,37,326,120
1000,85,85,258,42,36,129,233,3,90
1000,337,22,194,71,44,0,112,177,36
1000,8,245,13,4,1,0,48,670,11
1000,421,61,11,12,4,4,67,268,141
1000,31,39,26,17,5,1,2,861,17
1000,721,45,0,0,0,0,35,194,5
1000,137,593,66,26,19,36,27,33,20
1000,135,16,0,0,0,0,0,845,4
1000,393,245,11,1,1,0,130,208,11
1000,203,276,4,22,5,2,1,477,6
1000,102,19,6,0,0,2,39,812,19
1000,242,233,7,6,0,0,36,411,65
1000,497,17,3,0,0,0,6,477,0
1000,526,120,17,6,1,0,27,278,25
1000,122,49,45,2,0,0,186,595,0
1000,125,10,0,0,0,0,3,862,0
1000,480,148,1,0,0,0,44,326,1
1000,112,297,41,5,3,1,203,333,3
1000,45,29,0,0,0,0,1,925,0
1000,10,0,0,0,0,0,1,988,1
1000,245,115,9,16,1,1,16,384,211
1000,104,2,0,0,0,0,0,894,0
1000,159,481,0,1,0,0,11,344,4
1000,563,19,0,0,0,0,1,417,0
1000,57,9,145,10,0,1,58,662,53
1000,50,244,45,0,3,8,126,520,0
1000,36,49,45,2,3,5,129,700,30
1000,99,130,35,1,4,0,405,310,16
1000,341,142,19,6,2,0,15,411,51
1000,34,101,24,1,2,0,5,788,42
1000,18,1,0,0,0,0,0,981,0
1000,15,45,0,0,0,0,0,937,3
1000,33,312,113,233,110,30,19,85,62
1000,751,222,0,2,0,0,1,21,3
1000,343,20,203,9,28,7,197,63,127
1000,895,8,0,2,0,0,1,89,5
1000,211,28,1,7,0,9,46,642,41
1000,841,89,1,1,0,0,1,62,5
1000,660,91,3,4,0,0,1,241,0
1000,261,96,0,0,0,0,61,568,14
1000,336,236,4,0,1,1,8,393,20
1000,127,65,2,6,9,4,10,732,44
1000,349,22,11,8,4,0,192,303,95
1000,124,293,2,0,0,0,107,473,1
1000,212,150,118,18,14,5,346,38,98
1000,422,79,1,0,0,0,10,484,4
1000,543,5,12,1,1,0,20,415,1
1000,64,23,0,0,0,0,17,893,3
1000,97,55,33,6,18,2,39,717,27
1000,24,439,64,1,0,2,59,210,201
1000,65,47,4,0,13,3,119,706,43
1000,471,208,18,17,0,3,202,64,15
1000,245,228,4,18,1,3,11,469,16
1000,70,21,20,77,2,8,51,750,1
1000,16,399,3,1,0,0,0,563,18
1000,150,169,0,0,2,0,46,620,12
1000,336,54,1,0,0,2,91,508,8
1000,276,72,10,8,0,0,21,613,0
1000,25,357,0,1,0,0,60,548,9
1000,212,15,6,2,2,1,9,730,22
1000,66,65,8,2,3,2,237,418,198
1000,23,1,0,0,0,0,1,972,3
1000,71,103,6,3,2,0,116,667,28
1000,163,33,1,0,0,0,1,801,1
1000,682,8,36,61,21,24,98,39,8
1000,357,127,1,0,0,0,21,494,0
1000,136,86,75,5,76,46,122,389,39
1000,74,39,16,40,0,4,109,689,10
1000,638,22,4,3,2,1,3,321,6
1000,539,319,19,4,6,0,5,102,6
1000,436,263,46,6,4,4,43,190,3
1000,96,196,48,46,2,0,69,82,461
1000,375,66,1,0,0,0,8,520,30
1000,445,111,3,1,0,1,54,381,4
1000,391,274,0,0,0,0,0,254,81
1000,339,76,18,0,47,0,301,184,25
1000,55,289,10,8,2,0,43,536,57
1000,324,80,1,0,0,0,80,498,17
1000,472,95,29,170,4,2,45,160,19
1000,940,5,0,0,0,0,5,44,6
1000,56,67,28,3,18,1,3,767,57
1000,49,9,0,0,0,0,0,942,0
1000,309,279,8,0,0,0,54,343,7
1000,53,1,3,2,3,1,11,926,0
1000,584,75,1,28,28,1,120,162,0
1000,10,64,1,0,0,0,7,916,2
1000,333,26,45,14,0,0,18,425,139
1000,145,28,3,0,0,0,15,808,1
1000,85,101,1,0,0,0,10,803,0
1000,499,85,1,1,0,2,19,388,4
1000,721,34,4,1,0,0,13,217,10
1000,580,9,1,0,0,1,8,390,11
1000,245,393,62,43,4,0,51,71,131
1000,135,230,9,18,12,0,35,553,8
1000,60,6,2,8,1,1,0,920,2
1000,59,3,0,0,0,0,19,909,10
1000,89,52,1,0,0,0,15,826,17
1000,650,29,1,16,1,3,27,256,16
1000,103,95,3,0,0,0,60,732,7
1000,148,265,31,47,14,34,85,362,6
1000,494,276,2,0,0,0,21,204,3
1000,20,98,24,100,8,3,229,8,502
1000,616,117,57,8,1,0,0,199,2
1000,65,12,0,0,0,0,7,916,0
1000,57,287,1,0,0,0,21,625,9
1000,312,3,2,0,0,0,2,679,2
1000,148,215,1,0,0,0,43,586,7
1000,443,19,5,1,25,1,63,435,6
1000,329,46,93,16,18,0,160,141,186
1000,291,0,5,7,2,1,0,693,0
1000,24,65,0,0,0,0,13,897,1
1000,711,4,1,0,0,0,0,284,0
1000,308,50,1,0,0,0,32,609,0
1000,139,203,5,18,1,1,68,449,106
1000,0,8,0,0,0,0,5,968,19
1000,175,262,7,4,3,0,229,285,35
1000,50,29,5,2,0,0,21,876,17
1000,190,96,7,0,0,0,0,706,1
1000,161,42,6,23,5,1,66,693,0
1000,149,380,37,5,1,0,43,28,357
1000,557,12,27,16,2,7,13,350,13
1000,79,0,0,0,0,0,0,921,0
1000,193,196,0,0,0,0,2,609,0
1000,8,57,62,11,15,0,18,799,27
1000,278,196,8,9,3,29,109,362,4
1000,26,140,0,0,0,3,20,809,2
1000,183,70,1,2,0,2,2,736,2
1000,319,87,1,0,0,0,5,585,1
1000,387,294,45,8,9,20,118,104,10
1000,517,102,8,2,0,0,2,361,8
1000,94,170,56,23,27,18,297,281,18
1000,144,4,0,1,0,0,2,844,5
1000,61,281,100,145,4,21,81,124,160
1000,229,121,11,23,31,16,77,327,162
1000,340,30,0,0,0,0,3,627,0
1000,36,505,17,28,24,5,228,155,2
1000,147,203,2,2,0,0,51,590,5
1000,179,249,23,13,16,0,24,444,52
1000,207,102,9,16,22,3,46,550,33
1000,51,521,22,6,6,1,100,256,34
1000,409,251,76,13,8,0,72,87,81
1000,398,78,38,1,4,0,67,405,9
1000,592,282,1,1,1,0,4,107,12
1000,141,298,25,0,1,0,32,444,59
1000,394,59,2,0,0,0,53,461,31
1000,67,233,1,1,0,2,73,617,6
1000,320,135,123,2,0,0,16,400,4
1000,375,446,67,1,0,0,27,18,66
1000,559,128,1,0,0,0,70,238,4
1000,261,257,27,4,14,1,178,255,2
1000,28,284,25,0,2,7,37,601,11
1000,88,186,13,0,4,4,78,581,41
1000,281,9,3,0,0,0,4,693,10
1000,221,310,0,0,0,0,149,293,27
1000,882,72,4,1,2,0,2,34,3
1000,166,64,67,38,16,41,48,216,331
1000,35,99,21,2,1,3,74,757,6
1000,30,19,3,16,18,0,208,519,187
1000,256,0,0,0,0,0,0,744,0
1000,0,0,0,0,0,0,0,1000,0
1000,172,51,81,18,0,0,2,664,12
1000,488,42,10,7,0,0,19,412,22
1000,438,356,1,2,1,0,16,160,26
1000,214,148,10,1,0,0,147,478,2
1000,85,117,348,24,4,21,235,161,5
1000,21,209,1,9,1,0,65,631,63
1000,373,44,6,13,7,1,179,347,30
1000,247,37,9,0,0,0,32,624,51
1000,98,7,1,0,0,0,1,892,1
1000,0,0,0,0,0,0,0,1000,0
1000,176,4,0,0,0,0,0,820,0
1000,121,132,6,2,1,2,57,675,4
1000,248,69,6,0,0,0,133,500,43
1000,377,273,7,108,1,0,52,148,34
1000,480,19,5,1,9,4,116,357,9
1000,107,77,11,0,1,8,60,646,82
1000,88,81,7,1,3,0,58,689,72
1000,523,100,6,0,0,0,37,320,14
1000,258,48,22,14,11,1,27,561,55
1000,181,23,0,0,0,1,3,786,6
1000,277,369,25,1,0,0,186,13,129
1000,241,10,7,0,0,0,16,725,1
1000,12,15,2,0,0,0,6,965,0
1000,453,169,21,1,4,1,102,244,0
1000,606,119,7,18,0,10,41,194,1
1000,417,114,2,1,1,0,376,88,1
1000,79,4,0,3,0,4,15,892,2
1000,157,13,0,0,0,0,0,830,0
1000,180,231,1,1,1,0,111,462,13
1000,536,3,0,0,0,1,1,457,1
1000,181,85,0,0,0,0,11,723,0
1000,466,287,2,1,0,0,4,237,1
1000,41,105,21,0,4,0,3,799,27
1000,893,49,0,1,0,0,25,28,4
1000,501,151,7,3,0,1,41,178,117
1000,442,112,7,4,2,4,23,385,20
1000,265,170,29,27,5,3,10,114,376
1000,5,76,79,18,10,2,70,736,3
1000,619,6,3,0,1,0,14,354,3
1000,537,92,0,0,0,0,9,359,3
1000,674,64,0,0,0,0,4,256,1
1000,5,270,9,4,0,1,8,662,36
1000,195,164,231,1,9,9,142,79,170
1000,83,6,2,0,0,0,6,902,1
1000,302,28,78,26,2,4,6,530,17
1000,478,75,52,0,2,7,3,344,30
1000,494,15,114,10,3,2,106,29,224
1000,26,56,17,131,0,0,276,338,156
1000,337,33,5,1,0,1,42,557,23
1000,483,28,2,1,0,0,0,468,18
1000,3,0,0,0,0,0,7,988,2
1000,550,6,0,0,0,1,1,442,0
1000,36,11,0,0,2,0,18,933,0
1000,681,127,0,0,0,0,4,186,2
1000,215,125,1,0,0,0,75,506,78
1000,879,11,2,5,1,1,19,64,18
1000,273,376,4,10,2,2,32,212,87
1000,358,31,0,0,0,0,8,592,11
1000,210,92,8,7,8,3,512,141,15
1000,550,4,74,28,5,22,53,258,5
1000,645,14,2,1,0,0,187,135,16
1000,658,21,4,2,0,2,29,283,0
1000,535,133,0,0,0,0,2,330,0
1000,424,0,0,0,0,0,1,575,0
1000,269,14,2,1,1,0,9,703,1
1000,516,16,0,8,1,3,29,412,14
1000,196,306,108,93,48,0,16,78,152
1000,201,4,4,1,0,1,2,778,9
1000,481,56,0,0,0,0,2,461,0
1000,440,85,0,2,0,0,38,427,7
1000,499,296,1,0,2,0,77,114,11
1000,106,44,105,64,4,18,197,27,376
1000,189,526,29,1,1,0,1,235,17
1000,33,87,7,120,2,1,139,604,6
1000,539,199,28,58,4,3,53,99,14
1000,273,42,22,3,1,1,69,573,15
1000,111,24,0,0,0,0,3,862,0
1000,73,7,1,6,3,1,17,890,2
1000,93,172,6,1,0,0,27,597,104
1000,491,133,6,1,1,0,73,291,2
1000,424,15,45,12,11,2,9,380,100
1000,5,60,11,7,0,1,119,752,45
1000,412,97,27,1,10,0,61,379,13
1000,271,157,37,5,23,7,1,490,6
1000,22,0,0,1,0,0,1,976,0
1000,126,234,0,0,0,0,177,262,198
1000,99,208,17,9,7,2,145,504,9
1000,441,143,96,21,12,62,6,34,156
1000,202,73,4,1,0,0,11,669,40
1000,103,159,0,2,0,0,34,646,56
1000,625,28,0,0,0,0,0,347,0
1000,716,47,1,1,2,4,21,204,4
1000,496,412,16,1,1,0,59,15,0
1000,7,60,0,1,0,0,22,908,1
1000,880,9,19,1,0,0,31,56,4
1000,40,118,1,0,0,0,47,794,0
1000,492,292,4,3,0,0,38,111,60
1000,226,453,0,0,0,0,37,278,6
1000,359,239,11,12,62,2,9,56,236
1000,289,622,33,0,1,0,32,20,3
1000,619,263,11,0,4,1,2,92,6
1000,45,41,0,2,0,0,59,850,3
1000,280,3,2,0,0,1,90,594,30
1000,639,6,0,0,0,0,0,355,0
1000,13,20,0,0,0,0,0,966,1
1000,422,32,19,1,3,0,56,425,39
1000,309,33,0,2,0,0,3,651,2
1000,137,46,1,0,1,1,29,784,1
1000,553,16,2,2,2,4,9,403,5
1000,635,21,10,5,0,0,205,98,25
1000,149,466,24,21,12,0,192,113,23
1000,304,261,4,8,26,21,324,39,11
1000,162,304,0,1,0,0,50,479,4
1000,624,162,0,3,0,0,22,135,53
1000,102,39,0,0,0,0,95,745,19
1000,56,227,53,1,8,28,139,450,29
1000,136,317,5,2,4,5,66,451,10
1000,103,36,8,163,15,7,9,609,40
1000,228,46,1,14,0,0,0,705,4
1000,332,33,3,4,1,0,9,605,10
1000,18,69,0,0,0,0,2,911,0
1000,44,194,14,6,5,0,155,444,138
1000,343,358,5,4,1,0,14,231,44
1000,71,4,3,16,2,0,9,892,3
1000,508,155,1,1,1,0,4,323,7
1000,46,109,2,0,0,1,0,842,0
1000,236,98,0,3,0,0,317,330,16
1000,522,30,0,0,0,0,2,407,39
1000,55,16,47,13,10,3,2,814,40
1000,232,4,0,4,0,0,23,734,3
1000,140,92,4,5,1,0,18,699,41
1000,57,95,15,1,0,0,175,648,9
1000,182,143,16,4,10,0,126,380,138
1000,41,17,8,0,0,0,3,928,3
1000,194,106,14,0,0,0,215,466,5
1000,458,18,20,4,1,0,54,353,90
1000,375,302,2,0,0,0,17,251,53
1000,0,431,3,0,0,0,49,514,3
1000,677,81,2,0,0,0,16,216,8
1000,130,313,1,7,1,4,242,297,5
1000,112,544,13,13,4,2,9,277,26
1000,655,42,4,11,6,0,8,265,6
1000,85,165,5,0,0,0,12,714,19
1000,307,200,22,2,12,8,23,364,61
1000,151,157,0,0,0,1,7,682,2
1000,458,118,12,1,2,13,120,190,86
1000,508,49,0,0,0,0,30,411,2
1000,102,13,0,2,0,0,14,865,4
1000,853,25,3,8,0,0,24,80,7
1000,378,11,0,0,0,0,25,583,3
1000,107,3,0,0,0,0,2,886,2
1000,296,78,0,0,0,0,15,609,2
1000,180,148,30,29,33,6,19,523,13
1000,233,170,17,0,0,0,17,559,4
1000,532,21,16,4,8,0,96,312,9
1000,801,100,0,0,0,0,21,63,15
1000,94,31,2,0,0,0,1,861,11
1000,116,472,6,0,0,0,111,264,31
1000,50,548,68,41,16,0,105,63,109
1000,181,3,0,7,0,0,59,743,7
1000,402,345,0,3,0,0,20,152,78
1000,22,131,37,35,0,0,73,693,8
1000,292,65,1,5,0,1,147,488,1
1000,117,25,31,10,0,3,24,777,6
1000,204,9,0,0,0,0,10,774,3
1000,638,3,0,0,0,0,2,355,2
1000,343,14,0,1,0,0,5,626,11
1000,375,0,1,0,2,0,14,562,45
1000,98,3,0,0,0,1,364,529,5
1000,912,33,1,1,0,0,5,40,8
1000,766,2,2,55,7,5,61,84,12
1000,10,18,1,1,3,0,1,955,11
1000,84,63,112,4,3,0,99,557,76
1000,810,12,14,2,1,0,22,127,12
1000,62,57,19,75,30,0,88,655,8
1000,69,0,0,0,0,0,0,931,0
1000,23,45,1,1,0,0,225,695,10
1000,573,211,3,0,0,1,19,186,7
1000,473,3,0,0,0,0,3,519,2
1000,64,217,6,0,1,3,434,219,56
1000,137,46,23,23,15,17,58,660,12
1000,47,25,5,14,2,0,10,881,15
1000,408,408,1,1,0,0,69,110,3
1000,507,112,10,1,1,0,30,332,7
1000,20,92,0,0,0,0,26,861,1
1000,352,4,1,0,1,0,7,631,4
1000,913,36,3,0,0,0,20,23,5
1000,612,48,0,0,0,0,4,333,3
1000,19,9,1,0,0,0,6,964,0
1000,117,585,5,1,0,0,37,189,66
1000,9,62,3,1,0,0,116,762,47
1000,8,11,0,0,0,0,78,902,1
1000,106,105,2,5,3,0,346,404,29
1000,94,52,2,0,0,0,45,806,1
1000,235,66,0,34,16,0,361,223,63
1000,591,51,0,0,0,0,136,222,0
1000,167,189,36,4,3,1,70,440,89
1000,85,288,40,5,0,0,176,289,117
1000,224,312,0,0,0,0,210,244,10
1000,321,48,17,2,0,1,159,356,95
1000,65,269,5,1,3,0,83,570,3
1000,193,88,4,9,14,2,23,600,62
1000,61,67,6,6,2,0,104,698,56
1000,233,7,0,0,0,0,29,731,0
1000,310,36,38,105,13,85,324,27,19
1000,116,51,0,1,1,1,163,659,0
1000,77,666,13,0,3,0,103,107,30
1000,166,141,7,4,0,0,127,490,65
1000,169,43,19,25,19,1,590,14,119
1000,28,336,37,16,0,0,108,401,74
1000,111,143,22,3,17,8,234,450,12
1000,580,2,0,0,0,0,0,418,0
1000,308,152,73,20,25,4,250,91,73
1000,776,72,4,0,0,0,13,123,12
1000,94,11,0,0,0,0,5,889,1
1000,3,140,2,0,0,0,99,696,60
1000,836,0,1,6,3,2,5,147,0
1000,542,286,1,2,0,0,3,94,72
1000,79,57,0,0,0,0,0,863,1
1000,603,200,2,1,0,0,12,182,0
1000,139,258,41,13,6,2,107,302,131
1000,8,1,0,0,0,0,12,973,6
1000,455,20,1,0,1,0,107,412,4
1000,252,132,13,25,27,0,135,409,4
1000,647,22,3,6,0,0,40,281,1
1000,613,196,1,0,0,1,0,185,4
1000,200,12,2,3,6,2,19,740,13
1000,82,206,13,20,13,0,27,628,11
1000,288,30,2,2,0,0,4,672,2
1000,449,41,0,0,0,0,1,507,2
1000,662,165,2,5,4,9,24,116,9
1000,15,3,0,0,0,0,4,977,1
1000,97,485,100,6,7,0,123,112,59
1000,100,214,2,0,0,0,42,625,15
1000,90,187,29,16,110,1,90,426,43
1000,599,66,5,0,0,0,23,303,4
1000,110,470,29,98,1,4,94,157,33
1000,102,145,3,0,2,0,11,730,7
1000,179,9,11,0,0,0,20,780,1
1000,556,76,0,0,0,0,1,367,0
1000,66,273,14,5,14,29,314,165,116
1000,110,160,2,1,0,1,193,504,29
1000,424,113,14,7,1,6,96,336,1
1000,102,1,2,0,0,0,5,882,8
1000,2,6,2,0,0,0,0,989,1
1000,714,96,0,0,0,0,1,189,0
1000,208,173,2,6,4,0,15,578,13
1000,101,410,25,50,0,0,28,243,143
1000,61,5,1,1,0,1,0,925,5
1000,466,18,40,1,1,0,9,447,18
1000,61,276,74,0,3,0,9,572,5
1000,142,374,12,1,0,5,51,329,83
1000,91,61,0,0,0,0,84,725,39
1000,105,189,28,22,108,35,126,26,289
1000,422,164,7,6,2,0,6,382,2
1000,83,144,6,0,0,1,483,275,8
1000,396,182,0,0,0,0,325,97,0
1000,119,32,0,1,0,0,27,816,5
1000,97,123,79,112,24,0,36,490,36
1000,743,44,1,4,0,0,1,200,7
1000,89,166,47,2,0,1,55,640,0
1000,148,149,13,30,10,47,4,553,38
1000,381,134,0,6,0,0,36,247,196
1000,712,7,4,1,0,6,195,65,3
1000,145,49,3,6,1,1,36,754,5
1000,50,11,21,0,0,0,3,910,4
1000,138,35,0,1,0,0,10,814,1
1000,32,96,8,0,0,0,74,666,124
1000,288,34,4,1,4,0,62,522,85
1000,112,599,21,4,0,0,15,162,87
1000,459,12,1,1,1,0,57,414,55
1000,283,661,0,0,0,0,1,54,1
1000,310,0,2,0,0,0,5,681,2
1000,85,182,16,1,3,0,14,564,135
1000,9,1,0,0,0,0,1,989,0
1000,108,35,16,14,3,4,213,169,438
1000,6,1,0,0,0,0,0,992,1
1000,189,93,1,2,1,0,14,697,3
1000,37,46,18,7,1,5,400,322,164
1000,485,55,164,59,7,3,25,182,9
1000,716,16,0,0,0,0,12,253,3
1000,430,86,2,2,0,0,43,412,24
1000,2,17,2,0,0,0,4,972,3
1000,373,123,0,0,0,0,89,413,2
1000,95,4,6,21,25,2,77,764,3
1000,158,489,0,2,3,1,31,300,11
1000,78,11,0,0,0,0,11,827,73
1000,332,215,55,20,0,0,56,316,6
1000,98,489,3,0,0,0,258,140,12
1000,99,0,0,0,0,0,2,899,0
1000,284,372,0,1,0,0,44,286,13
1000,227,116,50,2,10,7,73,472,38
1000,278,268,1,0,2,0,135,189,127
1000,157,124,41,0,0,0,11,651,15
1000,110,1,0,0,0,0,0,889,0
1000,42,173,12,1,0,0,11,760,1
1000,151,14,0,0,0,0,2,831,2
1000,274,550,2,0,1,1,34,134,4
1000,253,200,24,47,0,0,320,156,0
1000,24,27,5,6,1,1,85,747,104
1000,370,327,0,0,0,0,6,260,37
1000,120,596,0,0,0,0,22,249,13
1000,313,316,13,0,0,0,14,340,3
1000,405,1,0,0,0,0,7,586,1
1000,189,296,0,3,0,0,12,491,9
1000,181,66,1,1,0,0,16,717,18
1000,414,302,2,0,0,0,135,137,10
1000,17,33,26,44,6,5,43,811,11
1000,15,0,23,12,4,1,11,932,1
1000,180,16,1,0,0,0,0,795,8
1000,190,27,6,11,12,6,127,614,4
1000,104,6,0,0,0,0,23,866,1
1000,20,44,0,0,0,0,33,903,0
1000,7,33,3,48,9,1,15,868,5
1000,156,4,0,0,0,0,11,828,1
1000,239,367,150,27,5,2,90,109,10
1000,333,60,4,7,7,2,5,511,57
1000,57,16,2,1,0,0,50,872,1
1000,232,369,33,103,1,4,39,161,55
1000,92,227,10,7,42,0,383,205,32
1000,9,121,0,0,0,0,10,792,68
1000,248,248,1,0,0,0,0,503,0
1000,23,0,0,0,0,0,11,966,0
